file_path,label
audio_data\a01.wav,a
audio_data\a02.wav,a
audio_data\a03.wav,a
audio_data\a04.wav,a
audio_data\a05.wav,a
audio_data\a06.wav,a
audio_data\a07.wav,a
audio_data\a08.wav,a
audio_data\a09.wav,a
audio_data\a10.wav,a
audio_data\a11.wav,a
audio_data\a12.wav,a
audio_data\a13.wav,a
audio_data\a14.wav,a
audio_data\a15.wav,a
audio_data\a16.wav,a
audio_data\a17.wav,a
audio_data\a18.wav,a
audio_data\a19.wav,a
audio_data\a20.wav,a
audio_data\a21.wav,a
audio_data\a22.wav,a
audio_data\a23.wav,a
audio_data\a24.wav,a
audio_data\a25.wav,a
audio_data\a26.wav,a
audio_data\a27.wav,a
audio_data\a28.wav,a
audio_data\a29.wav,a
audio_data\a30.wav,a
audio_data\a31.wav,a
audio_data\a32.wav,a
audio_data\a33.wav,a
audio_data\a34.wav,a
audio_data\a35.wav,a
audio_data\a36.wav,a
audio_data\a37.wav,a
audio_data\a38.wav,a
audio_data\a39.wav,a
audio_data\a40.wav,a
audio_data\a41.wav,a
audio_data\a42.wav,a
audio_data\a43.wav,a
audio_data\a44.wav,a
audio_data\a45.wav,a
audio_data\a46.wav,a
audio_data\a47.wav,a
audio_data\a48.wav,a
audio_data\a49.wav,a
audio_data\a50.wav,a
audio_data\a51.wav,a
audio_data\a52.wav,a
audio_data\a53.wav,a
audio_data\a54.wav,a
audio_data\a55.wav,a
audio_data\a56.wav,a
audio_data\a57.wav,a
audio_data\a58.wav,a
audio_data\a59.wav,a
audio_data\a60.wav,a
audio_data\d01.wav,d
audio_data\d02.wav,d
audio_data\d03.wav,d
audio_data\d04.wav,d
audio_data\d05.wav,d
audio_data\d06.wav,d
audio_data\d07.wav,d
audio_data\d08.wav,d
audio_data\d09.wav,d
audio_data\d10.wav,d
audio_data\d11.wav,d
audio_data\d12.wav,d
audio_data\d13.wav,d
audio_data\d14.wav,d
audio_data\d15.wav,d
audio_data\d16.wav,d
audio_data\d17.wav,d
audio_data\d18.wav,d
audio_data\d19.wav,d
audio_data\d20.wav,d
audio_data\d21.wav,d
audio_data\d22.wav,d
audio_data\d23.wav,d
audio_data\d24.wav,d
audio_data\d25.wav,d
audio_data\d26.wav,d
audio_data\d27.wav,d
audio_data\d28.wav,d
audio_data\d29.wav,d
audio_data\d30.wav,d
audio_data\d31.wav,d
audio_data\d32.wav,d
audio_data\d33.wav,d
audio_data\d34.wav,d
audio_data\d35.wav,d
audio_data\d36.wav,d
audio_data\d37.wav,d
audio_data\d38.wav,d
audio_data\d39.wav,d
audio_data\d40.wav,d
audio_data\d41.wav,d
audio_data\d42.wav,d
audio_data\d43.wav,d
audio_data\d44.wav,d
audio_data\d45.wav,d
audio_data\d46.wav,d
audio_data\d47.wav,d
audio_data\d48.wav,d
audio_data\d49.wav,d
audio_data\d50.wav,d
audio_data\d51.wav,d
audio_data\d52.wav,d
audio_data\d53.wav,d
audio_data\d54.wav,d
audio_data\d55.wav,d
audio_data\d56.wav,d
audio_data\d57.wav,d
audio_data\d58.wav,d
audio_data\d59.wav,d
audio_data\d60.wav,d
audio_data\f01.wav,f
audio_data\f02.wav,f
